,CUST_ID,사기자여부
0,37,0
1,51,0
2,60,0
3,65,0
4,73,0
5,101,0
6,106,0
7,116,0
8,123,0
9,125,1
10,137,0
11,139,0
12,161,0
13,239,0
14,241,0
15,252,0
16,269,0
17,297,0
18,307,0
19,321,0
20,344,0
21,353,0
22,397,0
23,401,0
24,410,0
25,417,0
26,433,0
27,436,0
28,451,0
29,453,0
30,466,0
31,487,0
32,488,0
33,500,0
34,534,0
35,558,0
36,568,0
37,572,0
38,581,0
39,585,0
40,590,0
41,620,0
42,634,0
43,638,0
44,642,0
45,644,0
46,658,0
47,674,0
48,679,0
49,680,0
50,690,0
51,698,0
52,713,0
53,717,0
54,745,0
55,747,0
56,754,0
57,777,0
58,784,0
59,793,0
60,794,0
61,807,1
62,815,0
63,828,0
64,841,0
65,858,0
66,867,0
67,898,0
68,900,1
69,903,0
70,908,0
71,915,0
72,925,0
73,965,0
74,983,0
75,1012,0
76,1041,0
77,1044,0
78,1067,0
79,1089,0
80,1104,0
81,1107,0
82,1112,0
83,1116,0
84,1131,0
85,1143,0
86,1148,0
87,1163,0
88,1215,0
89,1220,0
90,1223,0
91,1266,0
92,1268,0
93,1274,0
94,1292,0
95,1298,0
96,1322,0
97,1328,0
98,1344,0
99,1409,0
100,1411,0
101,1521,0
102,1523,0
103,1525,0
104,1526,0
105,1550,0
106,1554,0
107,1571,0
108,1574,0
109,1587,0
110,1602,0
111,1629,0
112,1649,1
113,1681,0
114,1683,0
115,1702,0
116,1722,0
117,1752,0
118,1769,0
119,1812,0
120,1824,0
121,1840,0
122,1854,0
123,1864,0
124,1888,0
125,1895,0
126,1896,0
127,1912,0
128,1938,0
129,1952,0
130,1967,1
131,2004,0
132,2038,0
133,2044,0
134,2055,0
135,2062,0
136,2126,0
137,2131,0
138,2138,0
139,2244,0
140,2245,0
141,2267,0
142,2269,0
143,2279,0
144,2283,0
145,2363,0
146,2371,0
147,2389,0
148,2401,0
149,2438,0
150,2476,0
151,2479,0
152,2510,0
153,2512,0
154,2521,0
155,2546,0
156,2548,0
157,2552,0
158,2553,0
159,2563,0
160,2574,0
161,2578,0
162,2579,0
163,2587,1
164,2593,0
165,2633,0
166,2635,0
167,2636,0
168,2642,0
169,2662,0
170,2705,0
171,2743,0
172,2796,0
173,2804,0
174,2814,0
175,2828,0
176,2843,0
177,2848,0
178,2850,0
179,2873,0
180,2874,0
181,2880,1
182,2904,0
183,2935,0
184,2939,0
185,2965,0
186,2999,0
187,3012,0
188,3026,0
189,3036,0
190,3066,0
191,3074,0
192,3082,0
193,3088,0
194,3093,0
195,3102,0
196,3103,0
197,3109,0
198,3158,0
199,3162,0
200,3176,0
201,3188,0
202,3244,0
203,3251,0
204,3308,0
205,3317,0
206,3318,0
207,3321,0
208,3323,0
209,3337,0
210,3362,0
211,3375,0
212,3382,0
213,3383,0
214,3384,0
215,3401,0
216,3421,0
217,3436,0
218,3439,0
219,3440,0
220,3464,0
221,3479,0
222,3487,0
223,3549,1
224,3586,0
225,3594,1
226,3628,0
227,3758,0
228,3761,0
229,3776,0
230,3829,0
231,3835,0
232,3836,0
233,3844,0
234,3849,0
235,3855,0
236,3876,0
237,3877,0
238,3892,0
239,3902,0
240,3905,0
241,3940,0
242,3949,1
243,3964,0
244,3998,0
245,4001,1
246,4008,0
247,4012,0
248,4021,0
249,4054,0
250,4056,0
251,4086,0
252,4101,0
253,4102,0
254,4103,0
255,4141,0
256,4149,0
257,4215,1
258,4216,0
259,4248,0
260,4256,0
261,4298,0
262,4300,0
263,4303,0
264,4305,0
265,4312,0
266,4335,1
267,4356,0
268,4387,0
269,4405,0
270,4432,0
271,4437,0
272,4465,0
273,4470,0
274,4500,0
275,4509,0
276,4523,0
277,4525,0
278,4558,0
279,4568,0
280,4570,0
281,4598,1
282,4619,0
283,4623,0
284,4627,0
285,4636,0
286,4638,0
287,4654,0
288,4658,0
289,4680,0
290,4685,0
291,4687,1
292,4696,0
293,4697,0
294,4698,0
295,4710,0
296,4772,0
297,4782,0
298,4794,0
299,4821,0
300,4837,0
301,4840,0
302,4875,0
303,4890,0
304,4894,0
305,4937,0
